,FIPS,state,county,tract,pop_90,hh_90,white_90,total_25_col_9th_90,total_25_col_12th_90,total_25_col_hs_90,total_25_col_sc_90,total_25_col_ad_90,total_25_col_bd_90,total_25_col_gd_90,I_5000_90,I_10000_90,I_12500_90,I_15000_90,I_17500_90,I_20000_90,I_22500_90,I_25000_90,I_27500_90,I_30000_90,I_32500_90,I_35000_90,I_37500_90,I_40000_90,I_42500_90,I_45000_90,I_47500_90,I_50000_90,I_55000_90,I_60000_90,I_75000_90,I_100000_90,I_125000_90,I_150000_90,I_150001_90,hinc_90,ohu_90,rhu_90,mrent_90,mhval_90
56151,49043994200,49,043,994200,3325,1041,3325,1772,29,227,769,377,151,173,1041,43,117,48,58,67,35,79,49,39,49,49,52,30,54,43,31,26,27,30,31,44,26,11,0,26571,1027,828,387,67300
56152,49043994300,49,043,994300,6171,2020,6171,3651,35,179,421,1049,247,1197,2020,41,35,11,42,73,70,42,58,46,24,77,49,57,55,104,54,56,44,114,129,296,292,92,59,53036,2011,1565,631,155600
56153,49043994400,49,043,994400,2805,1224,2805,1938,25,57,306,636,78,651,1224,19,61,49,42,13,58,95,47,47,33,124,37,66,63,61,11,26,21,49,11,98,90,39,9,34122,1224,548,578,125900
56154,49045130600,49,045,130600,3668,1008,3668,1728,282,239,400,492,103,159,1008,29,68,40,69,80,44,99,45,88,41,41,39,58,28,32,13,35,9,52,47,36,5,10,0,25852,1028,218,342,57600
56155,49045130700,49,045,130700,5320,1532,5320,2837,58,391,1090,751,230,224,1532,32,92,61,50,24,40,63,85,81,66,94,50,96,90,62,59,69,30,113,78,138,52,4,0,35729,1530,1303,376,66800
56156,49045130800,49,045,130800,3818,1203,3818,1965,71,437,670,425,137,165,1203,31,179,50,54,65,52,44,19,87,39,56,66,46,11,33,38,45,36,53,53,112,34,0,0,28814,1203,922,291,57300
56157,49045130900,49,045,130900,2197,818,2197,1231,59,242,469,282,88,67,818,54,100,52,40,45,71,17,36,41,50,37,20,44,23,68,17,15,4,21,12,41,10,0,0,24583,783,546,281,59300
56158,49045131000,49,045,131000,4263,1483,4263,2376,122,516,956,433,115,160,1483,117,97,78,85,63,75,83,77,129,66,56,70,75,76,69,39,29,47,66,34,30,22,0,0,26289,1511,1067,361,56100
56159,49045131100,49,045,131100,4229,1517,4229,2477,37,453,1018,492,135,269,1517,74,93,81,98,48,44,83,69,72,45,105,83,75,86,89,34,47,28,106,32,53,55,12,0,31226,1490,1149,351,62600
56160,49045131200,49,045,131200,3106,1020,3106,1904,58,332,675,480,143,150,1020,34,75,34,22,49,24,45,28,33,13,81,41,72,43,49,29,31,39,61,38,112,60,7,0,36076,1036,822,413,62600
56166,49049000100,49,049,100,8581,2349,8581,4116,95,662,1232,1233,438,278,2349,36,174,136,138,153,132,90,140,77,111,189,113,122,56,75,59,109,79,103,60,138,43,0,0,29718,2328,1818,360,62500
56167,49049000200,49,049,200,12299,3166,12299,5746,111,554,1571,1614,528,982,3166,80,191,111,105,196,108,155,189,133,202,177,127,238,125,132,120,114,59,76,107,213,171,15,13,31596,3228,2555,390,68200
56168,49049000300,49,049,300,455,0,455,344,344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56169,49049000400,49,049,400,3314,978,3314,1582,46,144,585,430,189,160,978,49,113,89,82,48,48,48,55,69,42,74,16,43,46,12,20,20,15,35,11,13,30,0,0,23045,983,641,368,54900
56170,49049000500,49,049,500,11648,3089,11648,5494,82,721,1502,1546,527,833,3089,82,261,128,83,139,135,197,123,198,90,222,137,235,98,169,75,100,112,182,85,120,78,32,0,31222,3081,2387,376,64700
56171,49049000600,49,049,600,3818,892,3818,1694,62,128,451,456,209,255,892,23,26,18,40,40,18,55,32,71,47,38,39,71,29,37,25,43,17,34,17,86,53,20,6,34936,878,767,407,83800
56172,49049000701,49,049,701,6127,1337,6127,2490,24,126,540,728,326,566,1337,19,52,38,29,25,23,47,66,56,55,126,47,71,73,47,91,46,53,95,60,167,38,0,6,37997,1343,1199,583,72000
56173,49049000702,49,049,702,13670,3204,13670,5737,160,283,987,1772,613,1226,3204,83,185,126,96,81,130,140,90,156,177,181,82,138,105,131,107,185,115,151,122,279,200,63,22,36359,3205,2478,378,82000
56174,49049000800,49,049,800,7927,2281,7927,3759,153,448,939,991,396,557,2281,69,181,95,107,86,150,199,154,145,122,164,96,81,76,116,69,91,54,71,38,55,40,0,0,26716,2280,1532,390,58500
56175,49049000901,49,049,901,4815,1509,4815,2099,41,302,397,670,256,345,1509,100,140,110,126,70,132,137,50,134,81,76,39,54,41,32,54,18,39,27,7,12,25,5,0,21396,1507,506,333,56900
56176,49049000902,49,049,902,5724,1274,5724,2506,33,131,397,850,233,525,1274,12,31,43,63,10,52,57,39,67,38,39,42,65,53,60,52,64,34,101,73,122,94,34,5,41083,1295,1152,557,83200
56177,49049001000,49,049,1000,5602,1482,5602,2852,30,168,526,875,263,634,1482,0,75,59,58,68,65,70,56,72,74,61,51,48,65,54,21,42,38,81,57,171,108,52,17,36667,1517,1285,449,73700
56178,49049001101,49,049,1101,5381,1654,5381,2417,45,165,425,632,316,630,1654,89,144,55,107,132,71,144,124,62,97,67,68,68,56,60,37,32,42,73,25,48,39,0,0,24214,1642,647,367,70700
56179,49049001102,49,049,1102,7570,1726,7570,3250,111,263,488,986,303,682,1726,85,44,34,44,68,32,121,65,49,89,108,64,125,81,113,65,54,50,53,68,181,89,13,0,36200,1780,1477,511,77600
56180,49049001200,49,049,1200,6705,1815,6705,2920,86,179,431,961,339,621,1815,74,110,97,85,66,74,67,80,112,95,107,71,54,50,90,72,68,57,106,56,123,50,27,19,31110,1824,981,344,78200
56181,49049001300,49,049,1300,3409,1049,3409,1761,38,182,262,687,143,295,1049,37,110,49,15,54,58,104,38,49,43,77,22,76,20,51,42,38,9,12,22,44,34,25,10,28110,1061,592,332,72500
56182,49049001400,49,049,1400,8388,2279,8388,3024,46,121,257,1066,291,975,2279,88,210,113,81,87,154,155,157,166,68,106,156,95,86,67,49,51,39,80,79,64,90,9,0,26423,2296,624,545,81400
56183,49049001501,49,049,1501,3785,866,3785,1796,35,63,158,578,88,479,866,5,25,19,49,12,31,28,18,14,37,25,27,41,29,46,22,34,22,30,30,126,72,44,5,45368,876,765,706,112900
56184,49049001502,49,049,1502,7138,2006,7138,3775,7,131,358,958,300,1212,2006,35,94,48,52,57,76,114,53,89,63,51,61,80,49,98,60,76,24,87,138,252,173,74,63,42066,2009,1599,464,105400
56185,49049001600,49,049,1600,12255,1676,12255,1943,6,15,111,823,170,579,1676,117,346,304,184,153,77,145,57,84,28,41,32,37,20,7,24,0,20,0,0,0,0,0,0,13465,1649,0,284,0
56186,49049001700,49,049,1700,6306,1852,6306,2619,8,22,211,844,156,894,1852,117,187,131,51,106,133,111,55,113,57,34,80,41,61,33,60,55,39,45,35,132,77,52,27,25774,1853,817,391,94700
56187,49049001800,49,049,1800,12621,3758,12621,3147,40,92,183,1319,303,880,3758,240,678,456,487,463,244,235,144,113,190,110,95,63,43,56,18,27,10,31,0,47,8,0,0,15097,3736,429,357,62800
56188,49049001900,49,049,1900,3272,1186,3272,1178,38,101,104,508,105,241,1186,104,236,160,112,120,75,61,44,68,38,21,38,43,11,12,5,6,7,0,10,9,6,0,0,14576,1192,200,316,52300
56189,49049002000,49,049,2000,5457,1834,5457,2668,145,414,500,880,295,344,1834,138,272,174,161,122,69,116,86,147,92,39,66,102,31,21,37,27,15,33,28,25,33,0,0,19312,1890,756,313,49100
56190,49049002100,49,049,2100,5816,1472,5816,2805,50,301,457,752,212,673,1472,41,64,44,77,66,60,23,51,54,75,85,53,40,82,32,21,84,58,88,92,170,36,26,21,37591,1495,1181,412,81300
56191,49049002200,49,049,2200,7496,1882,7496,3438,114,403,1006,936,361,435,1882,40,149,92,59,112,90,108,126,144,81,86,52,128,72,93,73,39,50,71,50,102,50,7,4,28148,1940,1484,405,57200
56192,49049002300,49,049,2300,2896,1023,2896,1325,63,217,332,390,107,148,1023,83,206,82,84,91,55,55,36,52,35,64,41,40,6,31,6,0,0,20,31,0,5,0,0,16552,1039,338,312,48700
56193,49049002400,49,049,2400,723,299,723,373,10,69,32,167,60,12,299,33,47,36,25,23,22,11,14,14,7,11,21,19,6,0,0,0,0,0,5,0,0,5,0,15924,284,63,286,39600
56194,49049002500,49,049,2500,3675,1383,3675,1636,90,180,284,482,150,331,1383,155,289,130,111,97,137,62,81,38,40,42,13,47,40,13,10,17,7,6,0,26,16,0,0,15168,1361,341,316,53100
56195,49049002600,49,049,2600,328,0,328,227,25,79,73,26,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56196,49049002700,49,049,2700,4120,1131,4120,1893,40,167,413,610,156,358,1131,62,160,112,34,70,60,47,68,71,35,50,33,36,58,0,29,9,5,56,36,54,41,0,5,23254,1147,641,332,60900
56197,49049002800,49,049,2800,3863,1368,3863,1617,80,225,365,458,190,242,1368,129,170,157,150,83,95,73,66,65,91,63,20,41,26,12,11,29,18,30,15,13,11,0,0,17349,1363,493,314,55400
56198,49049002900,49,049,2900,2542,819,2542,1259,52,170,421,356,93,120,819,50,95,53,52,29,75,41,50,78,50,48,33,37,32,4,13,23,29,0,6,21,0,0,0,23225,823,500,329,59600
56199,49049003000,49,049,3000,3642,1055,3642,1788,36,218,421,574,162,246,1055,38,112,59,45,27,96,54,30,44,28,67,17,55,49,54,41,29,16,49,32,56,44,4,9,29509,1037,764,347,64400
56200,49049003100,49,049,3100,8044,2403,8044,4005,88,433,1023,1267,322,625,2403,62,200,148,128,210,146,216,80,124,124,95,73,107,68,39,75,52,52,119,90,113,36,27,0,25232,2381,1655,354,65700
56201,49049003200,49,049,3200,8957,2538,8957,4245,119,448,1355,1299,402,470,2538,124,160,105,102,168,132,123,90,140,120,164,156,228,126,146,44,81,78,73,61,62,29,26,0,30076,2475,1848,368,59000
56202,49049003300,49,049,3300,2253,737,2253,1181,50,161,478,291,100,92,737,38,64,42,32,20,41,47,39,64,12,58,34,55,35,25,24,8,15,44,17,16,7,0,0,26777,732,511,327,58000
56203,49049003400,49,049,3400,9537,2536,9537,4402,95,738,1478,1138,457,396,2536,131,239,93,153,139,128,166,171,206,85,131,113,78,123,68,115,48,38,91,73,100,39,0,0,25583,2519,1954,351,54500
56204,49049010100,49,049,10100,2434,604,2434,1154,47,124,391,353,71,143,604,10,41,7,23,42,15,50,12,36,17,38,40,56,33,19,31,20,25,26,0,18,34,6,0,33187,625,514,434,67300
56205,49049010201,49,049,10201,7678,1576,7678,3130,49,172,713,1038,337,592,1576,19,50,22,23,44,14,51,71,73,81,95,110,98,67,104,49,49,73,147,37,164,91,20,10,38881,1588,1464,656,88700
56206,49049010298,49,049,10298,5352,1222,5352,2357,56,121,466,716,253,472,1222,34,38,38,34,27,35,35,32,55,42,63,64,25,60,24,60,44,37,70,65,99,123,39,13,42708,1213,1056,411,106300
56207,49049010301,49,049,10301,3715,965,3715,1837,29,173,545,564,155,243,965,17,66,44,43,46,40,52,25,47,45,72,54,41,38,43,23,23,22,49,26,85,29,0,0,31997,976,866,414,86400
56208,49049010302,49,049,10302,520,161,520,316,8,34,95,60,28,56,161,10,8,0,8,8,0,0,0,0,6,8,7,18,15,0,14,8,10,18,0,17,6,0,0,38750,143,117,875,129200
56209,49049010400,49,049,10400,6250,1556,6250,2893,63,299,718,803,275,443,1556,52,120,62,44,41,32,53,81,88,33,98,75,88,93,110,47,26,47,93,64,127,45,7,13,34967,1555,1323,354,75800
56210,49049010500,49,049,10500,5848,1581,5848,2852,117,420,1038,675,292,235,1581,56,175,67,43,112,75,100,54,109,59,78,91,31,85,112,42,56,54,62,60,32,10,12,6,27489,1556,1319,363,58800
56211,49049010600,49,049,10600,1634,438,1634,788,83,122,294,176,63,42,438,15,34,20,44,31,32,27,11,33,17,31,9,22,28,10,21,13,4,11,8,15,0,2,0,25379,463,364,322,53200
56212,49049010793,49,049,10793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56213,49049010794,49,049,10794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56214,49049010795,49,049,10795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56215,49049010796,49,049,10796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56216,49049010797,49,049,10797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56217,49051992100,49,051,992100,2737,895,2737,1468,69,196,461,297,126,254,895,18,74,70,41,52,32,45,21,33,100,25,26,30,19,31,19,36,13,80,19,23,19,45,6,29037,807,642,410,66600
56218,49051992200,49,051,992200,2141,644,2141,1135,17,80,370,287,95,220,644,27,34,32,16,46,31,33,35,39,25,23,16,43,28,60,10,20,18,24,18,32,19,9,2,30435,632,511,430,76200
56219,49051992398,49,051,992398,1972,567,1972,1005,22,164,335,241,90,103,567,21,42,36,21,31,24,30,21,36,23,43,19,39,28,21,25,13,10,25,12,26,12,0,0,29837,578,473,347,77700
56220,49051992400,49,051,992400,3233,1080,3233,1764,49,304,647,397,129,197,1080,56,84,91,91,89,38,51,56,58,34,77,65,32,21,34,7,40,25,40,31,32,8,7,0,24286,1056,710,388,63600
56221,49051992500,49,051,992500,6,6,6,6,0,0,0,6,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5360,1,1,0,0
56222,49051992693,49,051,992693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56223,49051992694,49,051,992694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56224,49051992695,49,051,992695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56225,49051992696,49,051,992696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56226,49051992697,49,051,992697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56227,49051992698,49,051,992698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56239,49057200100,49,057,200100,4062,1376,4062,2475,94,383,916,599,168,238,1376,26,63,37,49,57,106,77,59,89,104,77,67,79,72,36,67,27,61,97,40,57,17,12,0,30682,1396,1171,447,57100
56240,49057200200,49,057,200200,7561,2487,7561,4000,173,917,1147,1149,279,267,2487,163,346,101,141,105,133,89,129,118,137,72,126,132,94,93,27,54,33,111,101,103,66,0,0,25773,2495,1678,380,49500
56241,49057200300,49,057,200300,3601,1330,3601,1978,181,510,607,517,73,70,1330,152,179,102,71,85,67,89,66,102,64,83,59,65,35,14,13,15,0,12,17,27,7,6,0,20253,1385,828,314,49200
56242,49057200400,49,057,200400,1838,684,1838,991,73,247,263,272,94,42,684,37,109,37,60,60,10,80,25,51,40,23,47,13,18,11,6,0,0,17,11,17,6,6,0,20906,625,356,374,39300
56243,49057200500,49,057,200500,5011,1991,5011,2946,89,562,743,904,233,343,1991,142,174,96,93,127,120,119,144,153,109,94,92,109,82,22,35,38,0,69,44,81,48,0,0,24661,1995,1290,387,49800
56244,49057200600,49,057,200600,4306,1536,4306,2701,119,277,744,811,199,426,1536,20,97,57,21,76,85,102,65,108,51,72,49,107,72,70,53,46,67,87,71,107,31,13,0,33214,1523,1086,400,65000
56245,49057200700,49,057,200700,3193,1305,3193,2022,74,275,528,553,110,388,1305,40,82,105,35,95,81,77,38,78,81,67,60,56,109,101,55,25,15,54,25,15,7,4,0,28164,1258,857,422,54900
56246,49057200800,49,057,200800,3873,1687,3873,2358,238,520,685,533,181,185,1687,173,357,97,108,94,119,114,108,66,49,86,53,49,35,36,32,29,0,14,7,46,8,0,0,17805,1665,779,286,41800
56247,49057200900,49,057,200900,3708,1720,3708,2224,340,505,631,356,196,145,1720,256,342,157,153,124,93,95,112,48,83,21,38,34,20,58,8,10,0,49,6,13,0,0,0,14216,1725,288,274,38000
56248,49057201100,49,057,201100,1349,323,1349,908,246,185,251,151,31,27,323,70,65,38,27,0,6,12,13,10,12,13,21,0,0,9,5,0,0,0,0,4,18,0,0,11743,355,90,188,23000
56249,49057201200,49,057,201200,1877,709,1877,1107,299,244,291,192,36,19,709,201,138,56,32,37,21,75,25,37,21,8,23,9,0,21,0,0,0,0,0,0,0,0,5,10692,688,273,273,33900
56250,49057201300,49,057,201300,5102,2082,5102,2803,314,642,712,613,202,214,2082,139,331,143,124,156,153,166,119,88,53,128,107,68,68,46,39,51,20,42,17,24,0,0,0,19918,2069,929,284,41600
56251,49057201400,49,057,201400,3405,1300,3405,2160,50,121,410,578,209,568,1300,26,82,50,29,55,68,44,62,56,65,74,47,55,55,51,51,17,35,89,92,101,78,11,0,34574,1315,1058,414,69700
56252,49057201500,49,057,201500,3206,1145,3206,1952,55,119,373,536,164,435,1145,92,146,77,30,35,35,31,42,5,42,49,55,27,13,53,17,40,10,58,42,137,35,42,15,31913,1125,849,164,83200
56253,49057201600,49,057,201600,3528,1511,3528,2283,148,236,588,536,173,408,1511,86,128,60,126,101,73,67,123,140,9,101,54,40,51,61,30,29,43,52,49,57,4,6,15,24827,1500,854,376,59900
56254,49057201700,49,057,201700,2559,976,2559,1492,98,181,516,444,125,101,976,30,106,72,83,68,78,88,37,66,64,22,33,20,54,21,40,37,30,0,8,14,5,0,0,21449,984,569,323,45000
56255,49057201800,49,057,201800,1784,702,1784,1091,209,292,283,199,47,42,702,74,150,75,27,44,19,28,43,49,22,71,3,20,30,6,0,8,0,9,13,11,0,0,0,16420,695,406,319,36100
56256,49057201900,49,057,201900,1152,365,1152,559,119,197,130,75,10,13,365,49,62,38,18,48,28,21,19,0,16,12,4,5,0,3,18,8,0,3,7,0,6,0,0,15807,384,204,277,31500
56257,49057202000,49,057,202000,3346,1178,3346,2032,32,122,252,559,247,536,1178,39,57,40,21,32,59,20,32,33,44,52,35,36,35,19,39,16,35,59,120,96,130,43,51,44744,1185,767,441,130500
56258,49057210100,49,057,210100,3954,1106,3954,2179,51,166,582,742,171,314,1106,25,50,18,54,46,30,40,10,42,51,72,58,41,67,40,67,65,13,64,44,122,47,12,0,38097,1149,966,463,88900
56259,49057210201,49,057,210201,3562,938,3562,1819,25,84,435,525,144,414,938,33,12,16,0,4,17,38,23,30,46,49,38,57,18,48,49,57,37,71,73,102,100,7,6,44541,940,876,632,84300
56260,49057210202,49,057,210202,5654,1436,5654,2677,29,147,690,831,205,541,1436,37,40,29,17,76,41,60,48,81,53,75,61,53,73,97,118,45,31,118,96,118,46,12,0,39110,1483,1258,400,74900
56261,49057210301,49,057,210301,5634,1660,5634,3083,37,195,544,1003,294,729,1660,31,53,16,6,42,57,50,53,85,27,91,73,86,79,142,45,65,49,104,92,191,168,35,17,41426,1640,1536,392,90300
56262,49057210302,49,057,210302,3368,971,3368,1696,15,280,507,579,120,146,971,13,47,27,28,30,32,79,57,37,69,63,57,100,29,57,26,37,18,47,44,74,0,0,0,32654,998,824,369,68700
56263,49057210400,49,057,210400,8315,2315,8315,4231,112,556,1438,1249,334,441,2315,22,87,39,76,93,70,92,97,169,97,179,67,144,110,97,133,143,93,182,93,152,62,9,7,36207,2332,2079,371,70300
56264,49057210501,49,057,210501,6369,2291,6369,3484,90,307,1175,1180,244,387,2291,83,79,99,123,97,111,165,113,100,102,171,158,65,54,140,53,85,39,109,136,107,57,20,0,31075,2299,1499,383,74700
56265,49057210503,49,057,210503,7137,1937,7137,3329,68,230,1184,1097,344,352,1937,34,47,32,23,22,51,56,96,126,81,154,136,105,111,108,94,67,83,143,64,206,91,0,7,37624,1928,1812,510,71200
56266,49057210504,49,057,210504,3802,985,3802,1867,19,171,733,607,113,166,985,18,40,39,21,20,32,37,39,34,82,77,40,44,8,71,32,78,45,38,62,97,27,4,0,35767,988,915,556,79900
56267,49057210505,49,057,210505,3469,1030,3469,1829,67,181,698,522,135,175,1030,22,59,12,32,40,65,30,18,65,49,24,65,56,35,47,73,17,47,54,53,96,61,0,5,36518,1035,884,369,83200
56268,49057210600,49,057,210600,5999,1998,5999,3521,55,343,1084,1110,185,577,1998,79,74,57,103,96,71,71,94,109,77,71,78,104,70,47,80,66,78,109,100,177,171,0,8,35457,1978,1653,382,67000
56269,49057210701,49,057,210701,5072,1769,5072,3016,66,367,920,970,227,390,1769,56,125,113,63,95,89,55,69,127,91,76,65,103,45,65,54,34,55,97,68,135,82,7,0,30049,1826,1233,358,65000
56270,49057210702,49,057,210702,7948,2288,7948,4121,134,358,1456,1360,318,402,2288,29,47,68,42,36,56,130,76,211,146,118,112,116,129,267,68,100,92,130,113,117,73,9,3,36573,2307,1838,399,63500
56271,49057210800,49,057,210800,2985,1119,2985,1718,63,311,557,442,128,155,1119,30,150,71,63,66,69,55,58,70,47,75,57,50,38,23,31,47,29,32,25,19,0,9,0,24892,1134,688,366,48300
56272,49057210900,49,057,210900,5120,1732,5120,3125,62,222,750,900,301,629,1732,36,46,45,23,65,82,65,73,89,78,96,120,105,20,54,78,52,41,69,108,181,128,34,34,36143,1752,1405,396,81600
56273,49057211000,49,057,211000,3059,1069,3059,1946,54,383,749,490,83,135,1069,34,87,53,5,61,38,71,80,95,28,56,26,44,49,26,65,24,47,60,31,17,64,8,0,28438,1073,926,456,52700
56274,49057211100,49,057,211100,5053,1729,5053,2874,167,243,1002,782,225,358,1729,64,115,105,39,86,114,120,101,106,97,114,49,28,64,73,47,45,24,105,66,135,32,0,0,27874,1705,1029,354,66300
56275,49057211201,49,057,211201,4104,1272,4104,2211,14,123,360,721,160,485,1272,21,10,21,62,43,29,46,25,29,28,85,45,76,51,67,22,18,12,83,69,179,127,37,20,42425,1276,970,398,106900
56276,49057211202,49,057,211202,3265,1059,3265,1997,75,208,502,525,117,368,1059,26,33,30,28,40,8,35,45,40,51,76,21,56,41,67,55,45,20,59,28,164,41,23,11,39970,1043,911,413,84100
